onset	duration	trial_type	value	sample
20.0	4.0	count	2	5120
32.765625	4.0	count	2	8388
45.5625	4.0	count	2	11664
58.88671875	4.0	letter	3	15075
71.89453125	4.0	count	2	18405
85.23046875	4.0	math	4	21819
98.40234375	4.0	rotation	5	25191
111.171875	4.0	rotation	5	28460
124.66796875	4.0	baseline	1	31915
137.46484375	4.0	rotation	5	35191
150.28125	4.0	math	4	38472
163.6640625	4.0	rotation	5	41898
176.890625	4.0	count	2	45284
190.23046875	4.0	baseline	1	48699
202.9453125	4.0	letter	3	51954
215.92578125	4.0	baseline	1	55277
228.7890625	4.0	baseline	1	58570
241.890625	4.0	baseline	1	61924
254.43359375	4.0	letter	3	65135
267.27734375	4.0	math	4	68423
280.5390625	4.0	math	4	71818
293.47265625	4.0	rotation	5	75129
306.41015625	4.0	letter	3	78441
319.3125	4.0	math	4	81744
331.8203125	4.0	letter	3	84946
369.05078125	4.0	rotation	5	94477
381.5859375	4.0	letter	3	97686
394.8125	4.0	baseline	1	101072
408.0703125	4.0	count	2	104466
420.89453125	4.0	count	2	107749
433.6015625	4.0	rotation	5	111002
446.72265625	4.0	count	2	114361
459.51171875	4.0	rotation	5	117635
472.78125	4.0	letter	3	121032
485.98046875	4.0	math	4	124411
499.2734375	4.0	rotation	5	127814
512.203125	4.0	baseline	1	131124
525.2890625	4.0	math	4	134474
538.69140625	4.0	baseline	1	137905
551.33203125	4.0	math	4	141141
564.578125	4.0	count	2	144532
577.89453125	4.0	math	4	147941
591.34765625	4.0	count	2	151385
604.8125	4.0	letter	3	154832
618.08984375	4.0	math	4	158231
631.58203125	4.0	baseline	1	161685
644.3671875	4.0	rotation	5	164958
657.2109375	4.0	letter	3	168246
670.26171875	4.0	letter	3	171587
683.4921875	4.0	baseline	1	174974
720.26953125	4.0	count	2	184389
733.17578125	4.0	count	2	187693
745.8515625	4.0	rotation	5	190938
758.50390625	4.0	letter	3	194177
771.078125	4.0	letter	3	197396
783.73046875	4.0	baseline	1	200635
796.91015625	4.0	letter	3	204009
809.84765625	4.0	letter	3	207321
823.1015625	4.0	math	4	210714
836.359375	4.0	baseline	1	214108
849.125	4.0	rotation	5	217376
862.1796875	4.0	baseline	1	220718
875.2890625	4.0	math	4	224074
887.85546875	4.0	rotation	5	227291
900.515625	4.0	math	4	230532
914.00390625	4.0	baseline	1	233985
926.6875	4.0	math	4	237232
939.2109375	4.0	count	2	240438
952.08984375	4.0	count	2	243735
965.26171875	4.0	rotation	5	247107
978.04296875	4.0	rotation	5	250379
991.3984375	4.0	baseline	1	253798
1004.69921875	4.0	letter	3	257203
1018.01953125	4.0	count	2	260613
1030.65234375	4.0	math	4	263847
1067.67578125	4.0	count	2	273325
1080.19140625	4.0	count	2	276529
1093.50390625	4.0	math	4	279937
1106.546875	4.0	baseline	1	283276
1119.5625	4.0	letter	3	286608
1133.0546875	4.0	baseline	1	290062
1145.7265625	4.0	count	2	293306
1159.140625	4.0	baseline	1	296740
1172.6328125	4.0	math	4	300194
1186.03515625	4.0	baseline	1	303625
1198.6015625	4.0	math	4	306842
1211.453125	4.0	rotation	5	310132
1224.26171875	4.0	count	2	313411
1236.8359375	4.0	rotation	5	316630
1249.46484375	4.0	rotation	5	319863
1262.55078125	4.0	math	4	323213
1275.92578125	4.0	letter	3	326637
1289.41796875	4.0	baseline	1	330091
1302.171875	4.0	letter	3	333356
1315.05078125	4.0	rotation	5	336653
1328.08984375	4.0	count	2	339991
1340.80859375	4.0	math	4	343247
1354.2734375	4.0	letter	3	346694
1366.84765625	4.0	rotation	5	349913
1379.40625	4.0	letter	3	353128
1416.26953125	4.0	math	4	362565
1429.75	4.0	math	4	366016
1443.20703125	4.0	baseline	1	369461
1456.34765625	4.0	math	4	372825
1468.94921875	4.0	baseline	1	376051
1482.1015625	4.0	rotation	5	379418
1494.91015625	4.0	count	2	382697
1507.93359375	4.0	rotation	5	386031
1520.890625	4.0	baseline	1	389348
1533.46484375	4.0	count	2	392567
1546.01171875	4.0	letter	3	395779
1559.40234375	4.0	letter	3	399207
1572.75390625	4.0	baseline	1	402625
